PERFMON,SQLServer:Locks,Lock Requests/sec,Database,2018-01-01 18:25:50.5846643 +02:00,25062,2018-01-01 18:26:50.4902762 +02:00,25881,819,13.650000000000
PERFMON,SQLServer:Locks,Lock Requests/sec,Extent,2018-01-01 18:25:50.5846643 +02:00,14767,2018-01-01 18:26:50.4902762 +02:00,14841,74,1.233333333333
PERFMON,SQLServer:Locks,Lock Requests/sec,File,2018-01-01 18:25:50.5846643 +02:00,359,2018-01-01 18:26:50.4902762 +02:00,360,1,0.016666666666
PERFMON,SQLServer:Locks,Lock Requests/sec,HoBT,2018-01-01 18:25:50.5846643 +02:00,459,2018-01-01 18:26:50.4902762 +02:00,473,14,0.233333333333
PERFMON,SQLServer:Locks,Lock Requests/sec,Key,2018-01-01 18:25:50.5846643 +02:00,2280481,2018-01-01 18:26:50.4902762 +02:00,2283110,2629,43.816666666666
PERFMON,SQLServer:Locks,Lock Requests/sec,Metadata,2018-01-01 18:25:50.5846643 +02:00,279198,2018-01-01 18:26:50.4902762 +02:00,287950,8752,145.866666666666
PERFMON,SQLServer:Locks,Lock Requests/sec,Object,2018-01-01 18:25:50.5846643 +02:00,976207,2018-01-01 18:26:50.4902762 +02:00,982402,6195,103.250000000000
PERFMON,SQLServer:Locks,Lock Requests/sec,Page,2018-01-01 18:25:50.5846643 +02:00,768501,2018-01-01 18:26:50.4902762 +02:00,769146,645,10.750000000000
PERFMON,SQLServer:Locks,Lock Requests/sec,RID,2018-01-01 18:25:50.5846643 +02:00,1726,2018-01-01 18:26:50.4902762 +02:00,1748,22,0.366666666666
PERFMON,SQLServer:Memory Manager,Total Server Memory (KB),,2018-01-01 18:25:50.5846643 +02:00,476688,2018-01-01 18:26:50.4902762 +02:00,475592,-1096,-18.266666666666
PERFMON,SQLServer:SQL Errors,Errors/sec,_Total,2018-01-01 18:25:50.5846643 +02:00,803,2018-01-01 18:26:50.4902762 +02:00,807,4,0.066666666666
PERFMON,SQLServer:SQL Statistics,SQL Compilations/sec,,2018-01-01 18:25:50.5846643 +02:00,5047,2018-01-01 18:26:50.4902762 +02:00,5061,14,0.233333333333
PERFMON,SQLServer:SQL Statistics,SQL Re-Compilations/sec,,2018-01-01 18:25:50.5846643 +02:00,3339,2018-01-01 18:26:50.4902762 +02:00,3353,14,0.233333333333
PERFMON,SQLServer:Workload Group Stats,Query optimizations/sec,default,2018-01-01 18:25:50.5846643 +02:00,5316,2018-01-01 18:26:50.4902762 +02:00,5330,14,0.233333333333
PERFMON,SQLServer:Workload Group Stats,Suboptimal plans/sec,default,2018-01-01 18:25:50.5846643 +02:00,56,2018-01-01 18:26:50.4902762 +02:00,59,3,0.050000000000
